Package                   Version        Editable project location
------------------------- -------------- ------------------------------------------
aiohappyeyeballs          2.6.1
aiohttp                   3.12.12
aiosignal                 1.3.2
annotated-types           0.7.0
anthropic                 0.67.0
anyio                     4.9.0
argon2-cffi               25.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 3.0.0
async-lru                 2.0.5
attrs                     25.3.0
babel                     2.17.0
beautifulsoup4            4.13.4
bleach                    6.2.0
blinker                   1.9.0
certifi                   2025.4.26
cffi                      1.17.1
chardet                   5.2.0
charset-normalizer        3.4.2
click                     8.2.1
comm                      0.2.2
dataclasses-json          0.6.7
DataProperty              1.1.0
debugpy                   1.8.14
decorator                 5.2.1
defusedxml                0.7.1
distro                    1.9.0
duckdb                    1.3.0
et_xmlfile                2.0.0
executing                 2.2.0
fastapi                   0.115.12
fastjsonschema            2.21.1
filelock                  3.18.0
Flask                     3.1.1
flask-cors                6.0.1
fqdn                      1.5.1
frozenlist                1.7.0
fsspec                    2025.5.1
greenlet                  3.2.3
grpcio                    1.67.1
h11                       0.16.0
hf-xet                    1.1.3
httpcore                  1.0.9
httptools                 0.6.4
httpx                     0.28.1
httpx-sse                 0.4.0
huggingface-hub           0.32.5
idna                      3.10
ipykernel                 6.29.5
ipython                   9.3.0
ipython_pygments_lexers   1.1.1
isoduration               20.11.0
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
jiter                     0.10.0
joblib                    1.5.1
json5                     0.12.0
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
jupyter_client            8.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.2.5
jupyter_server            2.16.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.3
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
langchain                 0.3.25
langchain-anthropic       0.3.19
langchain-community       0.3.25
langchain-core            0.3.76
langchain-huggingface     0.3.0
langchain-ollama          0.3.7
langchain-openai          0.3.33
langchain-text-splitters  0.3.8
langsmith                 0.3.45
MarkupSafe                3.0.2
marshmallow               3.26.1
matplotlib-inline         0.1.7
mbstrdecoder              1.1.4
milvus-lite               2.4.12
mistune                   3.1.3
mpmath                    1.3.0
multidict                 6.4.4
mypy_extensions           1.1.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.5
notebook_shim             0.2.4
numpy                     2.3.0
nvidia-cublas-cu12        12.6.4.1
nvidia-cuda-cupti-cu12    12.6.80
nvidia-cuda-nvrtc-cu12    12.6.77
nvidia-cuda-runtime-cu12  12.6.77
nvidia-cudnn-cu12         9.5.1.17
nvidia-cufft-cu12         11.3.0.4
nvidia-cufile-cu12        1.11.1.6
nvidia-curand-cu12        10.3.7.77
nvidia-cusolver-cu12      11.7.1.2
nvidia-cusparse-cu12      12.5.4.2
nvidia-cusparselt-cu12    0.6.3
nvidia-nccl-cu12          2.26.2
nvidia-nvjitlink-cu12     12.6.85
nvidia-nvtx-cu12          12.6.77
ollama                    0.5.3
openai                    1.107.1
openpyxl                  3.1.5
orjson                    3.10.18
overrides                 7.7.0
packaging                 24.2
pandas                    2.3.0
pandocfilters             1.5.1
parso                     0.8.4
pathvalidate              3.2.3
pexpect                   4.9.0
pillow                    11.2.1
pip                       25.1
platformdirs              4.3.8
prettytable               3.16.0
prometheus_client         0.22.1
prompt_toolkit            3.0.51
propcache                 0.3.2
protobuf                  6.31.1
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pycparser                 2.22
pydantic                  2.11.5
pydantic_core             2.33.2
pydantic-settings         2.9.1
Pygments                  2.19.1
pymilvus                  2.5.11
pytablewriter             1.2.1
python-dateutil           2.9.0.post0
python-dotenv             1.1.0
python-json-logger        3.3.0
python-multipart          0.0.20
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     26.4.0
redis                     6.4.0
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.4
requests-toolbelt         1.0.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.25.1
safetensors               0.5.3
sales_rag_app             0.1            /home/mapleleaf/LCJRepos/projects/SalesRAG
scikit-learn              1.7.0
scipy                     1.15.3
Send2Trash                1.8.3
sentence-transformers     4.1.0
setuptools                78.1.1
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.7
SQLAlchemy                2.0.41
stack-data                0.6.3
starlette                 0.46.2
SuperClaude               4.0.8
sympy                     1.14.0
tabledata                 1.3.4
tabulate                  0.9.0
tcolorpy                  0.1.7
tenacity                  9.1.2
terminado                 0.18.1
threadpoolctl             3.6.0
tiktoken                  0.11.0
tinycss2                  1.4.0
tokenizers                0.21.1
torch                     2.7.1
tornado                   6.5.1
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.52.4
triton                    3.3.1
typepy                    1.3.4
types-python-dateutil     2.9.0.20250516
typing_extensions         4.14.0
typing-inspect            0.9.0
typing-inspection         0.4.1
tzdata                    2025.2
ujson                     5.10.0
uri-template              1.3.0
urllib3                   2.4.0
uvicorn                   0.34.3
uvloop                    0.21.0
watchfiles                1.0.5
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
websockets                15.0.1
Werkzeug                  3.1.3
wheel                     0.45.1
yarl                      1.20.1
zstandard                 0.23.0
